StaticLodInfo 100
MaxLodLevel 2
0 0,4,20,20,4,24  
1 0,2,20,20,2,4,20,4,24
2 0,4,20,20,4,14,20,14,24
3 0,2,20,20,2,4,20,4,14,20,14,24
4 0,4,20,20,4,22,22,4,24
5 0,2,20,20,2,4,20,4,22,22,4,24
6 0,4,20,20,4,22,22,4,14,22,14,24
7 0,2,20,20,2,4,20,4,22,22,4,14,22,14,24
8 0,4,10,10,4,20,20,4,24
9 0,2,10,10,2,20,20,2,4,20,4,24
10 0,4,10,10,4,20,20,4,14,20,14,24
11 0,2,10,10,2,4,10,4,20,20,4,14,20,14,24
12 0,4,10,10,4,20,20,4,22,22,4,24
13 0,2,10,10,2,20,20,2,4,20,4,22,22,4,24
14 0,4,10,10,4,20,20,4,22,20,4,14,22,14,24
15 0,2,10,10,2,20,20,2,4,20,4,22,22,4,14,22,14,24

0 0,2,10,10,2,12,2,4,12,12,4,14,10,12,20,20,12,22,12,14,22,22,14,24
1 0,1,10,10,1,2,10,2,12,2,3,12,12,3,4,12,4,14,10,12,20,20,12,22,12,14,22,22,14,24
2 0,2,10,10,2,12,2,4,12,12,4,9,12,9,14,10,12,20,20,12,22,12,14,22,22,14,19,22,19,24
3 0,1,10,10,1,2,10,2,12,2,3,12,12,3,4,12,4,9,12,9,14,10,12,20,20,12,22,12,14,22,22,14,19,22,19,24
4 0,2,10,10,2,12,2,4,12,12,4,14,10,12,20,20,12,21,21,12,22,12,14,22,22,14,23,23,14,24
5 0,1,10,10,1,2,10,2,12,2,3,12,12,3,4,12,4,14,10,12,20,20,12,21,21,12,22,12,14,22,22,14,23,23,14,24
6 0,2,10,10,2,12,2,4,12,12,4,9,12,9,14,10,12,20,20,12,21,21,12,22,12,14,22,22,14,19,22,19,23,23,19,24
7 0,1,10,10,1,2,10,2,12,2,3,12,12,3,4,12,4,9,12,9,14,10,12,20,20,12,21,21,12,22,12,14,22,22,14,19,22,19,23,23,19,24
8 0,2,5,5,2,10,10,2,12,2,4,12,12,4,14,10,12,15,15,12,20,20,12,22,12,14,22,22,14,24
9 0,1,5,5,1,10,10,1,2,10,2,12,2,3,12,12,3,4,12,4,14,10,12,15,15,12,20,20,12,22,12,14,22,22,14,24
10 0,2,5,5,2,10,10,2,12,2,4,12,12,4,9,12,9,14,10,12,15,15,12,20,20,12,22,12,14,22,22,14,19,22,19,24
11 0,1,5,5,1,2,5,2,10,10,2,12,2,3,12,12,3,4,12,4,9,12,9,14,10,12,15,15,12,20,20,12,22,12,14,22,22,14,19,22,19,24
12 0,2,5,5,2,10,10,2,12,2,4,12,12,4,14,10,12,15,15,12,20,20,12,21,21,12,22,12,14,22,22,14,23,23,14,24
13 0,1,5,5,1,10,10,1,2,10,2,12,2,3,12,12,3,4,12,4,14,10,12,15,15,12,20,20,12,21,21,12,22,12,14,22,22,14,23,23,14,24
14 0,2,5,5,2,10,10,2,12,2,4,12,12,4,9,12,9,14,10,12,15,15,12,20,20,12,21,21,12,22,12,14,22,22,14,19,22,19,23,23,19,24
15 0,1,5,5,1,2,5,2,10,10,2,12,2,3,12,12,3,4,12,4,9,12,9,14,10,12,15,15,12,20,20,12,21,21,12,22,12,14,22,22,14,19,22,19,23,23,19,24
